nohup: ввод игнорируется
84_SUM::x : 0x7fdd0ea24010
60_XPY::x : 0x7fdd92c78010
60_XPY::y : 0x7fdcf2060010
60_COPY::x : 0x7fddaf63c010
60_COPY::y : 0x7fdcd569c010
60_XPY::x : 0x7fdd1a13f010
60_XPY::y : 0x7fdcb8cd8010
108_SUM::x : 0x7fdd47dad010
36_POW::a : 0x7fdd9e393010
36_POW::b : 0x7fdd8d0ea010
36_POW::y : 0x7fdd7be41010
12_SQRTX::x : 0x7fddc6472010
12_ERF::x : 0x7fddc08e4010
12_ERF::y : 0x7fddbad56010
60_XPY::x : 0x7fdd5ebe3010
60_XPY::y : 0x7fdd4221f010
60_XPY::x : 0x7fdd2585b010
60_XPY::y : 0x7fdd08e97010
60_COPY::x : 0x7fddaf63c010
60_COPY::y : 0x7fdcec4d3010
24_POW::a : 0x7fdda3f20010
24_POW::b : 0x7fdd98804010
24_POW::y : 0x7fdd8d0e8010
36_POW::a : 0x7fdd7be3f010
36_POW::b : 0x7fdd6a2fe010
36_POW::y : 0x7fdd59055010
24_POW::a : 0x7fdda3f20010
24_POW::b : 0x7fdd98804010
24_POW::y : 0x7fdd8d0e8010
60_COPY::x : 0x7fddaf63c010
60_COPY::y : 0x7fdcec4d3010
84_COPY::x : 0x7fdd30f76010
84_COPY::y : 0x7fdd08e97010
12_ERF::x : 0x7fdda9aae010
12_ERF::y : 0x7fdda3f20010
48_ERF::x : 0x7fdd8d0e9010
48_ERF::y : 0x7fdd64770010
108_SUM::x : 0x7fdcb8cd9010
48_XPY::x : 0x7fddb51c9010
48_XPY::y : 0x7fdcf2060010
48_XPY::x : 0x7fdd4d939010
48_XPY::y : 0x7fdd36b02010
120_TGAMMA::x : 0x7fddaf63b010
120_TGAMMA::y : 0x7fdda9aad010
60_XPY::x : 0x7fdd1a13e010
60_XPY::y : 0x7fdcfd77a010
84_COPY::x : 0x7fdd819ce010
84_COPY::y : 0x7fdcd569b010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
36_DOT::x : 0x7fddb51c9010
36_DOT::y : 0x7fdd6a2fe010
48_ERF::x : 0x7fdd534c7010
48_ERF::y : 0x7fdd3c690010
84_SUM::x : 0x7fdd145b1010
12_TGAMMA::x : 0x185f8e0
12_TGAMMA::y : 0x21874f0
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdda9aae010
36_POW::y : 0x7fdd6a2fe010
36_POW::a : 0x7fdd98805010
36_POW::b : 0x7fdd8755c010
36_POW::y : 0x7fdd03308010
120_TGAMMA::x : 0x7fdd819ce010
120_TGAMMA::y : 0x7fdd7be40010
24_ERF::x : 0x7fdd5ebe2010
24_ERF::y : 0x7fdd534c6010
120_TGAMMA::x : 0x7fdd64770010
120_TGAMMA::y : 0x7fdd5ebe2010
48_XPY::x : 0x7fddb51c9010
48_XPY::y : 0x7fdd47dab010
36_POW::a : 0x7fdda3f20010
36_POW::b : 0x7fdd92c77010
36_POW::y : 0x7fdd6a2fe010
84_COPY::x : 0x7fdd1fccc010
84_COPY::y : 0x7fdcf7bed010
84_COPY::x : 0x7fdccfb0e010
84_COPY::y : 0x7fdca7a2f010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
48_SQRTX::x : 0x7fddaf63b010
84_COPY::x : 0x7fdd8755c010
84_COPY::y : 0x7fdd534c8010
12_TGAMMA::x : 0x7fddd00017d0
12_TGAMMA::y : 0x7fddd09293e0
36_POW::a : 0x7fdd4221f010
36_POW::b : 0x7fdd30f76010
36_POW::y : 0x7fdd1fccd010
132_SUM::x : 0x7fdc68b1a010
84_SUM::x : 0x7fdcf7bee010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
84_SUM::x : 0x7fdd98805010
108_SUM::x : 0x7fdcec4d3010
132_SUM::x : 0x7fdd3c692010
84_DOT::x : 0x7fdd98805010
84_DOT::y : 0x7fdcc43f4010
60_XPY::x : 0x7fdd7be41010
60_XPY::y : 0x7fdd1fcce010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fdd1a140010
60_TGAMMA::x : 0x7fdd787e0010
60_TGAMMA::y : 0x7fdd75a19010
36_POW::a : 0x7fdd64770010
36_POW::b : 0x7fdd534c7010
36_POW::y : 0x7fdd4221e010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fddb51c8010
60_TGAMMA::x : 0x7fddb2401010
60_TGAMMA::y : 0x7fddaf63a010
36_POW::a : 0x7fdd9e391010
36_POW::b : 0x7fdd8d0e8010
36_POW::y : 0x7fdd7be3f010
84_COPY::x : 0x7fdd1a13f010
84_COPY::y : 0x7fdcf2060010
84_COPY::x : 0x7fdcc9f81010
84_COPY::y : 0x7fdca1ea2010
60_COPY::x : 0x7fddaf63c010
60_COPY::y : 0x7fdd5ebe3010
48_XPY::x : 0x7fdd98805010
48_XPY::y : 0x7fdd819ce010
24_ERF::x : 0x7fdd534c7010
24_ERF::y : 0x7fdd47dab010
48_XPY::x : 0x7fddb51c9010
48_XPY::y : 0x7fdd64770010
36_POW::a : 0x7fdda3f20010
36_POW::b : 0x7fdd92c77010
36_POW::y : 0x7fdd819ce010
108_SUM::x : 0x7fdd145b1010
132_SUM::x : 0x7fdcd569c010
48_SQRTX::x : 0x7fddb51c9010
60_TGAMMA::x : 0x7fdd7ec07010
60_TGAMMA::y : 0x7fdd7be40010
120_TGAMMA::x : 0x7fdd75a19010
120_TGAMMA::y : 0x7fdd6fe8b010
12_TGAMMA::x : 0x7fddd00017d0
12_TGAMMA::y : 0x7fddd09293e0
108_SUM::x : 0x7fdd819cf010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdd5ebe2010
36_POW::y : 0x7fdd4d939010
24_POW::a : 0x7fdd4221d010
24_POW::b : 0x7fdd36b01010
24_POW::y : 0x7fdd2b3e5010
12_TGAMMA::x : 0x7fddd00017d0
12_TGAMMA::y : 0x7fddd09293e0
84_SUM::x : 0x7fdd92c78010
132_SUM::x : 0x7fdcec4d0010
48_SQRTX::x : 0x7fdd7be41010
48_XPY::x : 0x7fdda3f20010
48_XPY::y : 0x7fdd36b02010
84_DOT::x : 0x7fdd534c8010
84_DOT::y : 0x7fdcc43f1010
  итерация 4: 1527262 ms
  среднее по 5 итерациям: 1522364 ms
=== Выполняется проект: no_po_6.txt (100 работ) ===
12_SQRTX::x : 0x7fddaf63b010
48_SQRTX::x : 0x7fdd98804010
48_ERF::x : 0x7fddb51c9010
48_ERF::y : 0x7fdd59054010
24_POW::a : 0x7fdd8d0e8010
24_POW::b : 0x7fdd819cc010
24_POW::y : 0x7fdd6fe8b010
120_TGAMMA::x : 0x7fddaf63b010
120_TGAMMA::y : 0x7fdd7be3e010
36_POW::a : 0x7fdd9e392010
36_POW::b : 0x7fdd47dab010
36_POW::y : 0x7fdd36b02010
24_POW::a : 0x7fdd92c76010
24_POW::b : 0x7fdd8755a010
24_POW::y : 0x7fdd6fe8b010
84_SUM::x : 0x7fdd0ea23010
84_COPY::x : 0x7fdce6944010
84_COPY::y : 0x7fdcbe865010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
108_SUM::x : 0x7fdc8b06b010
84_DOT::x : 0x7fdd9e393010
84_DOT::y : 0x7fdd534c8010
36_DOT::x : 0x7fdd8d0ea010
36_DOT::y : 0x7fdd7be41010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fdd4d93a010
84_COPY::x : 0x7fdd2b3e9010
84_COPY::y : 0x7fdc96786010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
24_POW::a : 0x7fdd92c77010
24_POW::b : 0x7fdd8755b010
24_POW::y : 0x7fdd7be3f010
24_ERF::x : 0x7fddbad56010
24_ERF::y : 0x7fddaf63a010
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
24_ERF::x : 0x7fdda3f1e010
24_ERF::y : 0x7fdd6fe8b010
108_SUM::x : 0x7fdcf7bef010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
12_POW::a : 0x7fddc08e4010
12_POW::b : 0x7fddbad56010
12_POW::y : 0x7fddb51c8010
36_POW::a : 0x7fdda3f1f010
36_POW::b : 0x7fdd92c76010
36_POW::y : 0x7fdd819cd010
12_SQRTX::x : 0x7fdd7be3f010
36_POW::a : 0x7fdd6a2fe010
36_POW::b : 0x7fdd59055010
36_POW::y : 0x7fdd47dac010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdd36b03010
36_POW::y : 0x7fdd2585a010
36_POW::a : 0x7fdd145b1010
36_POW::b : 0x7fdd03308010
36_POW::y : 0x7fdcf205f010
48_ERF::x : 0x7fdda3f20010
48_ERF::y : 0x7fdd8d0e9010
60_XPY::x : 0x7fdd5ebe3010
60_XPY::y : 0x7fdcd569b010
60_XPY::x : 0x7fdd4221f010
60_XPY::y : 0x7fdd2585b010
84_SUM::x : 0x7fdcfd77c010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fddb51c8010
24_ERF::x : 0x7fdda9aac010
24_ERF::y : 0x7fdd9e390010
36_POW::a : 0x7fdd8d0e7010
36_POW::b : 0x7fdd7be3e010
36_POW::y : 0x7fdd6a2fe010
48_ERF::x : 0x7fdd534c7010
48_ERF::y : 0x7fdd3c690010
48_SQRTX::x : 0x7fddb51c9010
24_POW::a : 0x7fdda9aad010
24_POW::b : 0x7fdd9e391010
24_POW::y : 0x7fdd30f74010
60_XPY::x : 0x7fdd145b0010
60_XPY::y : 0x7fdcf7bec010
60_COPY::x : 0x7fddaf63c010
60_COPY::y : 0x7fdcdb228010
48_ERF::x : 0x7fdd98805010
48_ERF::y : 0x7fdd819ce010
12_SQRTX::x : 0x7fdd7be40010
60_COPY::x : 0x7fdd5ebe3010
60_COPY::y : 0x7fdd4221f010
36_DOT::x : 0x7fddbad57010
36_DOT::y : 0x7fdd30f76010
24_ERF::x : 0x7fdd2585a010
24_ERF::y : 0x7fdd1a13e010
84_DOT::x : 0x7fdd92c78010
84_DOT::y : 0x7fdcf205f010
12_TGAMMA::x : 0x7fddcc000be0
12_TGAMMA::y : 0x7fddcc9287f0
108_SUM::x : 0x7fdd47dad010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fdd8755c010
12_ERF::x : 0x7fdd819ce010
12_ERF::y : 0x7fdd7be40010
108_SUM::x : 0x7fdcbe865010
48_ERF::x : 0x7fdd7be41010
48_ERF::y : 0x7fdd30f76010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fddb51c8010
24_POW::y : 0x7fdda9aac010
36_DOT::x : 0x7fdd98803010
36_DOT::y : 0x7fdd6a2fe010
48_ERF::x : 0x7fdd534c7010
48_ERF::y : 0x7fdd1a13f010
48_XPY::x : 0x7fdd03308010
48_XPY::y : 0x7fdcec4d1010
132_SUM::x : 0x7fdcad5bc010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdda9aae010
36_POW::y : 0x7fdd98805010
60_XPY::x : 0x7fdd7be41010
60_XPY::y : 0x7fdd5ebe3010
48_XPY::x : 0x7fdd47dac010
48_XPY::y : 0x7fdd30f75010
60_XPY::x : 0x7fdd145b1010
60_XPY::y : 0x7fdcf7bed010
132_SUM::x : 0x7fdcb8cd8010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fddb51c8010
36_POW::a : 0x7fdda3f1f010
36_POW::b : 0x7fdd92c76010
36_POW::y : 0x7fdd819cd010
84_SUM::x : 0x7fdd534c8010
108_SUM::x : 0x7fdcc43f3010
48_XPY::x : 0x7fddb51c9010
48_XPY::y : 0x7fdd3c691010
84_SUM::x : 0x7fdd534c8010
48_ERF::x : 0x7fdd9e392010
48_ERF::y : 0x7fdd8755b010
48_XPY::x : 0x7fdd2585a010
48_XPY::y : 0x7fdd0ea23010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdd4221f010
36_POW::y : 0x7fdcfd77a010
12_ERF::x : 0x7fddb51c9010
12_ERF::y : 0x7fdd819cd010
60_XPY::x : 0x7fdd5ebe3010
60_XPY::y : 0x7fdce0db6010
84_DOT::x : 0x7fdd1a140010
84_DOT::y : 0x7fdcb8cd7010
36_DOT::x : 0x7fdda9aae010
36_DOT::y : 0x7fdd98805010
48_ERF::x : 0x7fdd819ce010
48_ERF::y : 0x7fdd47dac010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fddb51c8010
48_SQRTX::x : 0x7fdd9e391010
84_DOT::x : 0x7fdcf2061010
84_DOT::y : 0x7fdc90bf8010
132_SUM::x : 0x7fdc51ce3010
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
12_POW::a : 0x7fddc08e4010
12_POW::b : 0x7fddbad56010
12_POW::y : 0x7fddb51c8010
60_XPY::x : 0x7fdd98804010
60_XPY::y : 0x7fdd7be40010
36_DOT::x : 0x7fddb51c9010
36_DOT::y : 0x7fdd6a2fe010
36_POW::a : 0x7fdd59055010
36_POW::b : 0x7fdd47dac010
36_POW::y : 0x7fdd36b03010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fdd30f75010
12_SQRTX::x : 0x7fddc6472010
36_DOT::x : 0x7fddb51c9010
36_DOT::y : 0x7fdd6a2fe010
12_TGAMMA::x : 0x185f8c0
12_TGAMMA::y : 0x21874d0
48_SQRTX::x : 0x7fdd1fccc010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddaf63b010
12_POW::y : 0x7fdda9aad010
36_POW::a : 0x7fddb51c9010
36_POW::b : 0x7fdd98804010
36_POW::y : 0x7fdd8755b010
84_DOT::x : 0x7fdd534c8010
84_DOT::y : 0x7fdcf7bed010
12_SQRTX::x : 0x7fddc6472010
24_POW::a : 0x7fdda9aad010
24_POW::b : 0x7fdd7be3f010
24_POW::y : 0x7fdd47dac010
84_SUM::x : 0x7fdd1fccd010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
84_SUM::x : 0x7fdd1fccd010
  итерация 0: 1348843 ms
12_SQRTX::x : 0x7fdd7be3e010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fddb51c8010
24_POW::y : 0x7fdd98803010
48_ERF::x : 0x7fdd819cc010
48_ERF::y : 0x7fdd64770010
36_POW::a : 0x7fdda3f1f010
36_POW::b : 0x7fdd534c7010
36_POW::y : 0x7fdd4221e010
48_SQRTX::x : 0x7fdd2b3e7010
84_DOT::x : 0x7fdd03308010
84_DOT::y : 0x7fdcdb229010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdd30f75010
36_POW::y : 0x7fdcc9f80010
12_TGAMMA::x : 0x185f8c0
12_TGAMMA::y : 0x21874d0
108_SUM::x : 0x7fdd8755d010
84_SUM::x : 0x7fdd534c8010
48_ERF::x : 0x7fdd64770010
48_ERF::y : 0x7fdd4d939010
108_SUM::x : 0x7fdcfd77b010
24_ERF::x : 0x7fddaf63b010
24_ERF::y : 0x7fdda3f1f010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fdd98803010
36_DOT::x : 0x7fddaf63b010
36_DOT::y : 0x7fdd8755a010
84_COPY::x : 0x7fdcd569c010
84_COPY::y : 0x7fdcad5bd010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
60_XPY::x : 0x7fdd30f75010
60_XPY::y : 0x7fdd145b1010
84_SUM::x : 0x7fdd534c8010
48_ERF::x : 0x7fddb51c9010
48_ERF::y : 0x7fdd9e392010
60_TGAMMA::x : 0x7fdd9b5cb010
60_TGAMMA::y : 0x7fdd98804010
36_DOT::x : 0x7fdd8755b010
36_DOT::y : 0x7fdd6a2fe010
120_TGAMMA::x : 0x7fdd819cd010
120_TGAMMA::y : 0x7fdd7be3f010
24_POW::a : 0x7fdd5ebe2010
24_POW::b : 0x7fdd534c6010
24_POW::y : 0x7fdd47daa010
132_SUM::x : 0x7fdd08e95010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
36_POW::a : 0x7fddb51c9010
36_POW::b : 0x7fdda3f20010
36_POW::y : 0x7fdd92c77010
24_ERF::x : 0x7fdd8755b010
24_ERF::y : 0x7fdd6fe8b010
60_XPY::x : 0x7fdd534c7010
60_XPY::y : 0x7fdd36b03010
132_SUM::x : 0x7fdcf7bee010
24_ERF::x : 0x7fdd8755b010
24_ERF::y : 0x7fdd7be3f010
36_POW::a : 0x7fdd819ce010
36_POW::b : 0x7fdce6945010
36_POW::y : 0x7fdcd569c010
60_XPY::x : 0x7fddaf63c010
60_XPY::y : 0x7fdd92c78010
60_TGAMMA::x : 0x7fdd7ec07010
60_TGAMMA::y : 0x7fdd7be40010
24_ERF::x : 0x7fdd6fe8b010
24_ERF::y : 0x7fdd6476f010
108_SUM::x : 0x7fdd30f75010
24_POW::a : 0x7fdd6fe8b010
24_POW::b : 0x7fdd6476f010
24_POW::y : 0x7fdd25859010
12_SQRTX::x : 0x7fdd8d0ea010
60_COPY::x : 0x7fddaf63c010
60_COPY::y : 0x7fdd92c78010
12_ERF::x : 0x7fdd8d0ea010
12_ERF::y : 0x7fdd8755c010
60_XPY::x : 0x7fdd47dab010
60_XPY::y : 0x7fdd08e95010
36_POW::a : 0x7fdd6a2fe010
36_POW::b : 0x7fdd36b02010
36_POW::y : 0x7fdd25859010
36_POW::a : 0x7fdd819cf010
36_POW::b : 0x7fdcf7bec010
36_POW::y : 0x7fdce6943010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fddb51c8010
12_TGAMMA::x : 0x7fddd00017d0
12_TGAMMA::y : 0x7fddd09293e0
60_COPY::x : 0x7fdd98804010
60_COPY::y : 0x7fdd4d93a010
12_SQRTX::x : 0x7fdd7be41010
24_POW::a : 0x7fdd8d0e8010
24_POW::b : 0x7fdd6fe8b010
24_POW::y : 0x7fdd4221e010
48_ERF::x : 0x7fddb51c9010
48_ERF::y : 0x7fdd2b3e7010
60_TGAMMA::x : 0x7fdd8a321010
60_TGAMMA::y : 0x7fdd8755a010
48_ERF::x : 0x7fdd145b0010
48_ERF::y : 0x7fdcfd779010
36_POW::a : 0x7fdd8755b010
36_POW::b : 0x7fdd6a2fe010
36_POW::y : 0x7fdcec4d0010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fddb51c8010
24_POW::a : 0x7fdda9aac010
24_POW::b : 0x7fdd9e390010
24_POW::y : 0x7fdd7be3f010
48_ERF::x : 0x7fddb51c9010
48_ERF::y : 0x7fdd534c7010
36_POW::a : 0x7fdd4221e010
36_POW::b : 0x7fdd30f75010
36_POW::y : 0x7fdd1fccc010
36_POW::a : 0x7fdda3f20010
36_POW::b : 0x7fdd0ea23010
36_POW::y : 0x7fdcfd77a010
60_XPY::x : 0x7fdd8755c010
60_XPY::y : 0x7fdce0db6010
108_SUM::x : 0x7fdcad5bc010
48_XPY::x : 0x7fddb51c9010
48_XPY::y : 0x7fdd64770010
48_XPY::x : 0x7fdd4d939010
48_XPY::y : 0x7fdd36b02010
12_TGAMMA::x : 0x185f8c0
12_TGAMMA::y : 0x21874d0
132_SUM::x : 0x7fdcf7bed010
84_SUM::x : 0x7fdd8d0ea010
12_TGAMMA::x : 0x7fddd00017d0
12_TGAMMA::y : 0x7fddd09293e0
60_XPY::x : 0x7fdd47dac010
60_XPY::y : 0x7fdcdb229010
84_COPY::x : 0x7fdcb314a010
84_COPY::y : 0x7fdc8b06b010
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
48_XPY::x : 0x7fddb51c9010
48_XPY::y : 0x7fdd9e392010
48_ERF::x : 0x7fdd8755b010
48_ERF::y : 0x7fdd64770010
36_DOT::x : 0x7fdd534c7010
36_DOT::y : 0x7fdd4221e010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
48_XPY::x : 0x7fdda3f1f010
48_XPY::y : 0x7fdd8d0e8010
48_SQRTX::x : 0x7fdd64770010
60_XPY::x : 0x7fdd47dac010
60_XPY::y : 0x7fdd2b3e8010
84_DOT::x : 0x7fdd03309010
84_DOT::y : 0x7fdcdb22a010
84_SUM::x : 0x7fdcb314b010
84_DOT::x : 0x7fdda3f21010
84_DOT::y : 0x7fdd7be42010
12_ERF::x : 0x7fdd75a19010
12_ERF::y : 0x7fdd6fe8b010
36_DOT::x : 0x7fdd5ebe2010
36_DOT::y : 0x7fdd4d939010
12_POW::a : 0x7fdd47dab010
12_POW::b : 0x7fdd4221d010
12_POW::y : 0x7fdd3c68f010
48_ERF::x : 0x7fdd25858010
48_ERF::y : 0x7fdd0ea21010
12_SQRTX::x : 0x7fdd5ebe2010
48_SQRTX::x : 0x7fdd64770010
108_SUM::x : 0x7fdd98806010
12_ERF::x : 0x7fdd92c78010
12_ERF::y : 0x7fdd8d0ea010
24_POW::a : 0x7fdd8d0ea010
24_POW::b : 0x7fdd819ce010
24_POW::y : 0x7fdd59054010
36_DOT::x : 0x7fdd47dab010
36_DOT::y : 0x7fdd36b02010
36_POW::a : 0x7fdd47dab010
36_POW::b : 0x7fdd36b02010
36_POW::y : 0x7fdd25859010
84_SUM::x : 0x7fdcfd77a010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdda9aae010
36_POW::y : 0x7fdd6a2fe010
36_DOT::x : 0x7fdd98805010
36_DOT::y : 0x7fdd8755c010
84_DOT::x : 0x7fdcfd77a010
84_DOT::y : 0x7fdcd569b010
12_SQRTX::x : 0x7fdda3f20010
48_SQRTX::x : 0x7fdd92c77010
24_ERF::x : 0x7fdd8755b010
24_ERF::y : 0x7fdd7be3f010
84_SUM::x : 0x7fdd534c8010
84_DOT::x : 0x7fdda3f21010
84_DOT::y : 0x7fdd2b3e9010
12_ERF::x : 0x7fdd9e393010
12_ERF::y : 0x7fdd98805010
12_POW::a : 0x7fdd92c77010
12_POW::b : 0x7fdd8d0e9010
12_POW::y : 0x7fdd8755b010
  итерация 1: 1358003 ms
24_ERF::x : 0x7fdd4221d010
24_ERF::y : 0x7fdd36b01010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fdd7be40010
24_POW::y : 0x7fdd4d939010
36_POW::a : 0x7fddaf63b010
36_POW::b : 0x7fdd6a2fe010
36_POW::y : 0x7fdd59055010
84_DOT::x : 0x7fdd8755c010
84_DOT::y : 0x7fdd0ea22010
24_ERF::x : 0x7fdd4221d010
24_ERF::y : 0x7fdd36b01010
48_SQRTX::x : 0x7fdcf7beb010
48_ERF::x : 0x7fdd4221e010
48_ERF::y : 0x7fdce0db4010
36_POW::a : 0x7fdd9e392010
36_POW::b : 0x7fdd8d0e9010
36_POW::y : 0x7fdd7be40010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
36_POW::a : 0x7fddb51c9010
36_POW::b : 0x7fdd6a2fe010
36_POW::y : 0x7fdd59055010
84_SUM::x : 0x7fdd1a13f010
48_XPY::x : 0x7fdd4221e010
48_XPY::y : 0x7fdd03308010
24_POW::a : 0x7fdd819ce010
24_POW::b : 0x7fdd36b02010
24_POW::y : 0x7fdd2b3e6010
84_COPY::x : 0x7fdd8d0ea010
84_COPY::y : 0x7fdcdb229010
12_SQRTX::x : 0x7fddc6472010
60_XPY::x : 0x7fdd5ebe3010
60_XPY::y : 0x7fdd4221f010
60_XPY::x : 0x7fdd0ea22010
60_XPY::y : 0x7fdcbe865010
108_SUM::x : 0x7fdc8b06b010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
24_POW::a : 0x7fddb51c8010
24_POW::b : 0x7fdda9aac010
24_POW::y : 0x7fdd9e390010
12_TGAMMA::x : 0x185f8c0
12_TGAMMA::y : 0x21874d0
84_COPY::x : 0x7fdd534c8010
84_COPY::y : 0x7fdd2b3e9010
60_COPY::x : 0x7fdd819cc010
60_COPY::y : 0x7fdd0ea25010
60_TGAMMA::x : 0x7fddbdb1d010
60_TGAMMA::y : 0x7fddbad56010
36_DOT::x : 0x7fdda9aad010
36_DOT::y : 0x7fdcfd77c010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fdd819cd010
60_COPY::x : 0x7fdd8d0e9010
60_COPY::y : 0x7fdd0ea25010
24_POW::a : 0x7fddb51c8010
24_POW::b : 0x7fdd03309010
24_POW::y : 0x7fdcf7bed010
48_ERF::x : 0x7fdd64770010
48_ERF::y : 0x7fdd4d939010
48_ERF::x : 0x7fdd36b02010
48_ERF::y : 0x7fdce0db6010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdda9aae010
36_POW::y : 0x7fdd7be40010
108_SUM::x : 0x7fdd03308010
12_SQRTX::x : 0x7fdda3f20010
24_ERF::x : 0x7fdd98804010
24_ERF::y : 0x7fdd6fe8b010
24_ERF::x : 0x7fdd6476f010
24_ERF::y : 0x7fdd59053010
36_DOT::x : 0x7fddbad57010
36_DOT::y : 0x7fdda9aae010
36_POW::a : 0x7fdd8755b010
36_POW::b : 0x7fdd47daa010
36_POW::y : 0x7fdd36b01010
48_ERF::x : 0x7fdd1fcca010
48_ERF::y : 0x7fdd08e93010
12_POW::a : 0x7fdda3f20010
12_POW::b : 0x7fdd9e392010
12_POW::y : 0x7fdd98804010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
48_SQRTX::x : 0x7fdda9aad010
60_XPY::x : 0x7fdd5ebe3010
60_XPY::y : 0x7fdcec4cf010
12_SQRTX::x : 0x7fddc6472010
12_ERF::x : 0x7fddc08e4010
12_ERF::y : 0x7fdda3f1f010
36_POW::a : 0x7fddaf63b010
36_POW::b : 0x7fdd92c76010
36_POW::y : 0x7fdd819cd010
24_POW::a : 0x7fdd534c7010
24_POW::b : 0x7fdd47dab010
24_POW::y : 0x7fdd3c68f010
36_DOT::x : 0x7fdd2b3e6010
36_DOT::y : 0x7fdd1a13d010
48_XPY::x : 0x7fdd64770010
48_XPY::y : 0x7fdd03306010
12_TGAMMA::x : 0x185f8c0
12_TGAMMA::y : 0x21874d0
60_XPY::x : 0x7fdd1fccb010
60_XPY::y : 0x7fdce6942010
108_SUM::x : 0x7fdcb3148010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdda9aae010
36_POW::y : 0x7fdd98805010
48_ERF::x : 0x7fdd819ce010
48_ERF::y : 0x7fdd64770010
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
48_SQRTX::x : 0x7fdd4d939010
132_SUM::x : 0x7fdd0ea24010
60_XPY::x : 0x7fddaf63c010
60_XPY::y : 0x7fdcf2060010
12_POW::a : 0x7fdda9aae010
12_POW::b : 0x7fdda3f20010
12_POW::y : 0x7fdd9e392010
36_POW::a : 0x7fdd8d0e9010
36_POW::b : 0x7fdd7be40010
36_POW::y : 0x7fdd6a2fe010
60_XPY::x : 0x7fdd4d93a010
60_XPY::y : 0x7fdcd569c010
84_DOT::x : 0x7fdd2585b010
84_DOT::y : 0x7fdcad5bd010
108_SUM::x : 0x7fdcf2061010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fddb51c8010
24_ERF::x : 0x7fdda9aac010
24_ERF::y : 0x7fdd9e390010
36_POW::a : 0x7fdd8d0e7010
