nohup: ввод игнорируется
30_COPY::x : 0x7f3fcd15a010
30_COPY::y : 0x7f3fb9b1e010
30_COPY::x : 0x7f3fe9b1e010
30_COPY::y : 0x7f3fdb63c010
30_XPY::x : 0x7f3fab63c010
30_XPY::y : 0x7f3f8ec78010
30_XPY::x : 0x7f3f9d15a010
30_XPY::y : 0x7f3f80796010
30_COPY::x : 0x7f3fab63c010
30_COPY::y : 0x7f3f8ec78010
30_COPY::x : 0x7f3f9d15a010
30_COPY::y : 0x7f3f80796010
30_COPY::x : 0x7f3fdb63c010
30_COPY::y : 0x7f3fb9b1e010
30_COPY::x : 0x7f3fe9b1e010
30_COPY::y : 0x7f3fcd15a010
30_COPY::x : 0x7f3f8ec78010
30_COPY::y : 0x7f3f80796010
30_COPY::x : 0x7f3fab63c010
30_COPY::y : 0x7f3f9d15a010
30_COPY::x : 0x7f3fdb63c010
30_COPY::y : 0x7f3fb9b1e010
30_COPY::x : 0x7f3fe9b1e010
30_COPY::y : 0x7f3fcd15a010
12_ERF::x : 0x7f3fb3f90010
12_ERF::y : 0x7f3fae402010
12_ERF::x : 0x7f3fa8874010
12_ERF::y : 0x7f3fa2ce6010
12_ERF::x : 0x7f3ff2472010
12_ERF::y : 0x7f3fe11c8010
12_ERF::x : 0x7f3fec8e4010
12_ERF::y : 0x7f3fe6d56010
12_ERF::x : 0x7f3fcff1e010
12_ERF::y : 0x7f3fc2472010
12_ERF::x : 0x7f3fdb63a010
12_ERF::y : 0x7f3fd5aac010
12_ERF::x : 0x7f3ff2472010
12_ERF::y : 0x7f3fe6d56010
12_ERF::x : 0x7f3fec8e4010
12_ERF::y : 0x7f3fe11c8010
12_ERF::x : 0x7f3fcff1e010
12_ERF::y : 0x7f3fc2472010
12_ERF::x : 0x7f3fdb63a010
12_ERF::y : 0x7f3fd5aac010
12_ERF::x : 0x7f3ff2472010
12_ERF::y : 0x7f3fe6d56010
12_ERF::x : 0x7f3fec8e4010
12_ERF::y : 0x7f3fe11c8010
12_ERF::x : 0x7f3fcff1e010
12_ERF::y : 0x7f3fc2472010
12_ERF::x : 0x7f3fdb63a010
12_ERF::y : 0x7f3fd5aac010
54_SUM::x : 0x7f3f8ec78010
54_SUM::x : 0x7f3fa8875010
54_SUM::x : 0x7f3fde403010
54_SUM::x : 0x7f3f5e403010
54_SUM::x : 0x7f3f94806010
54_SUM::x : 0x7f3fae403010
24_XPY::x : 0x7f3fd5aac010
24_XPY::y : 0x7f3f890ea010
24_XPY::x : 0x7f3fec8e4010
24_XPY::y : 0x7f3fe11c8010
24_XPY::x : 0x7f3fb11c8010
24_XPY::y : 0x7f3f9a390010
24_XPY::x : 0x7f3fbc8e4010
24_XPY::y : 0x7f3fa5aac010
24_XPY::x : 0x7f3fec8e4010
24_XPY::y : 0x7f3fe11c8010
24_XPY::x : 0x7f3fd5aac010
24_XPY::y : 0x7f3f8ec74010
24_XPY::x : 0x7f3fbc8e4010
24_XPY::y : 0x7f3fa5aac010
24_XPY::x : 0x7f3fb11c8010
24_XPY::y : 0x7f3f9a390010
24_XPY::x : 0x7f3fec8e4010
24_XPY::y : 0x7f3fe11c8010
24_XPY::x : 0x7f3fd5aac010
24_XPY::y : 0x7f3f8ec74010
6_POW::a : 0x7f3ff8000cb0
6_POW::b : 0x7f4005239010
6_POW::y : 0x7f3fcff1e010
6_POW::a : 0x7f3fd2ce5010
6_POW::b : 0x7f3fcd157010
6_POW::y : 0x7f3fc5239010
24_XPY::x : 0x7f3fec8e4010
24_XPY::y : 0x7f3fe11c8010
24_XPY::x : 0x7f3fd5aac010
24_XPY::y : 0x7f3fb9b1d010
6_POW::a : 0x7f3ff8000cb0
6_POW::b : 0x7f3fd2ce5010
6_POW::y : 0x7f3fcd157010
6_POW::a : 0x7f4005239010
6_POW::b : 0x7f3fcff1e010
6_POW::y : 0x7f3fc5239010
6_POW::a : 0x7f3ff5239010
6_POW::b : 0x7f3fef6ab010
6_POW::y : 0x7f3fec8e4010
6_POW::a : 0x7f3ff2472010
6_POW::b : 0x7f3fe9b1d010
6_POW::y : 0x7f3fe6d56010
42_SUM::x : 0x7f3fb3f90010
42_SUM::x : 0x7f3fd2ce6010
42_SUM::x : 0x7f3f9ff20010
42_SUM::x : 0x7f3f8beb0010
42_SUM::x : 0x7f3fcff20010
42_SUM::x : 0x7f3fe3f90010
42_SUM::x : 0x7f3fb3f90010
42_SUM::x : 0x7f3f9ff20010
42_SUM::x : 0x7f3fcff20010
42_SUM::x : 0x7f3fe3f90010
42_SUM::x : 0x7f3fb3f90010
42_SUM::x : 0x7f3f9ff20010
18_DOT::x : 0x7f3fde401010
18_DOT::y : 0x7f3fd5aac010
18_DOT::x : 0x7f3fef6ab010
18_DOT::y : 0x7f3fe6d56010
18_DOT::x : 0x7f3fde401010
18_DOT::y : 0x7f3fd5aac010
18_DOT::x : 0x7f3fef6ab010
18_DOT::y : 0x7f3fe6d56010
18_DOT::x : 0x7f3fcd157010
18_DOT::y : 0x7f3fbf6ab010
18_DOT::x : 0x7f3fb6d56010
18_DOT::y : 0x7f3fae401010
18_DOT::x : 0x7f3fe6d56010
18_DOT::y : 0x7f3fd5aac010
18_DOT::x : 0x7f3fef6ab010
18_DOT::y : 0x7f3fde401010
18_DOT::x : 0x7f3fcd157010
18_DOT::y : 0x7f3fbf6ab010
18_DOT::x : 0x7f3fb6d56010
18_DOT::y : 0x7f3fae401010
6_ERF::x : 0x7f3ff8000cb0
6_ERF::y : 0x7f3ff5239010
6_ERF::x : 0x7f4005239010
6_ERF::y : 0x7f3ff2472010
6_ERF::x : 0x7f3fef6ab010
6_ERF::y : 0x7f3fe9b1d010
6_ERF::x : 0x7f3fec8e4010
6_ERF::y : 0x7f3fe6d56010
6_ERF::x : 0x7f3ff8000cb0
6_ERF::y : 0x7f3ff5239010
6_ERF::x : 0x7f4005239010
6_ERF::y : 0x7f3ff2472010
6_ERF::x : 0x7f3fe9b1d010
6_ERF::y : 0x7f3fe6d56010
6_ERF::x : 0x7f3fef6ab010
6_ERF::y : 0x7f3fec8e4010
6_ERF::x : 0x7f3ff8000cb0
6_ERF::y : 0x7f4005239010
6_ERF::x : 0x7f3ff5239010
6_ERF::y : 0x7f3ff2472010
6_ERF::x : 0x7f3fe9b1d010
6_ERF::y : 0x7f3fe6d56010
6_ERF::x : 0x7f3fef6ab010
6_ERF::y : 0x7f3fec8e4010
6_ERF::x : 0x7f3ff8000cb0
6_ERF::y : 0x7f4005239010
6_ERF::x : 0x7f3ff5239010
6_ERF::y : 0x7f3ff2472010
6_ERF::x : 0x7f3fef6ab010
6_ERF::y : 0x7f3fe9b1d010
6_ERF::x : 0x7f3fec8e4010
6_ERF::y : 0x7f3fe6d56010
6_SQRTX::x : 0x7f3ff8000cb0
6_SQRTX::x : 0x7f4005239010
6_ERF::x : 0x7f3ff2472010
6_ERF::y : 0x7f3fec8e4010
6_ERF::x : 0x7f3ff5239010
6_ERF::y : 0x7f3fef6ab010
6_SQRTX::x : 0x7f3ff8000cb0
6_SQRTX::x : 0x7f4005239010
6_ERF::x : 0x7f3ff5239010
6_ERF::y : 0x7f3ff2472010
6_ERF::x : 0x7f3fef6ab010
6_ERF::y : 0x7f3fec8e4010
6_SQRTX::x : 0x7f3ff8000cb0
6_SQRTX::x : 0x7f4005239010
6_SQRTX::x : 0x7f3ff5239010
6_SQRTX::x : 0x7f3ff2472010
6_TGAMMA::x : 0x7f3fc8000bb0
6_TGAMMA::y : 0x7f3fc84949c0
6_TGAMMA::x : 0x7f3ff8000cb0
6_TGAMMA::y : 0x7f3ff8494ac0
6_TGAMMA6_TGAMMA::x : 0x7f3ff8000cb0
6_TGAMMA::y : 0x7f3ff8494ac0
::x : 0x7f3fc8000bb0
6_TGAMMA::y : 0x7f3fc84949c0
6_SQRTX::x : 0x7f4005239010
6_SQRTX::x : 0x7f3ff5239010
6_TGAMMA::x : 0x7f4002256a30
6_TGAMMA::y : 0x7f40026ea8406_TGAMMA::x : 0x7f3ffc000cb0
6_TGAMMA::y : 0x7f3ffc494ac0

6_TGAMMA::x : 0x7f4002256a306_TGAMMA::x : 0x7f3ffc000cb0
6_TGAMMA::y : 
6_TGAMMA::y : 0x7f40026ea840
0x7f3ffc494ac0
  итерация 1: 1725889 ms
9_POW::a : 0x7f3ff3b55010
9_POW::b : 0x7f3feb1ff010
9_POW::y : 0x7f3fe28a9010
9_POW::a : 0x7f3fef6aa010
9_POW::b : 0x7f3fe6d54010
9_POW::y : 0x7f3fde3fe010
9_POW::a : 0x7f3fd15fd010
9_POW::b : 0x7f3fc3b55010
9_POW::y : 0x7f3fbf6aa010
9_POW::a : 0x7f3fd9f53010
9_POW::b : 0x7f3fd5aa8010
9_POW::y : 0x7f3fcd152010
9_POW::a : 0x7f3fe6d54010
9_POW::b : 0x7f3fcd152010
9_POW::y : 0x7f3fbf6aa010
9_POW::a : 0x7f3fd5aa8010
9_POW::b : 0x7f3fd15fd010
9_POW::y : 0x7f3fc3b55010
9_POW::a : 0x7f3ff3b55010
9_POW::b : 0x7f3feb1ff010
9_POW::y : 0x7f3fe28a9010
9_POW::a : 0x7f3fef6aa010
9_POW::b : 0x7f3fde3fe010
9_POW::y : 0x7f3fd9f53010
9_POW::a : 0x7f3ff3b55010
9_POW::b : 0x7f3feb1ff010
9_POW::y : 0x7f3fe6d54010
9_POW::a : 0x7f3fe28a9010
9_POW::b : 0x7f3fde3fe010
9_POW::y : 0x7f3fd5aa8010
9_POW::a : 0x7f3fcd152010
9_POW::b : 0x7f3fc3b55010
9_POW::y : 0x7f3fbf6aa010
9_POW::a : 0x7f3fef6aa010
9_POW::b : 0x7f3fd9f53010
9_POW::y : 0x7f3fd15fd010
30_TGAMMA::x : 0x7f40000018a0
30_TGAMMA::y : 0x7f3ff0000030
30_TGAMMA::x : 0x7f3ffc000ce0
30_TGAMMA::y : 0x7f3ffe255ed0
30_TGAMMA::x : 0x7f3ff8000cb0
30_TGAMMA::y : 0x7f3ff96e42c0
30_TGAMMA::x : 0x7f3fc8000bb0
30_TGAMMA::y : 0x7f3fc96e4230
30_TGAMMA::x : 0x7f40000018a0
30_TGAMMA::y : 0x7f3ff0000030
30_TGAMMA::x : 0x7f3fc96e4230
30_TGAMMA::y : 0x7f3fc8000bb0
30_TGAMMA::x : 0x7f3ff8000cb0
30_TGAMMA::y : 0x7f3ff96e42c0
30_TGAMMA::x : 0x7f3ffc000ce0
30_TGAMMA::y : 0x7f3ffe255ed0
30_TGAMMA::x : 0x7f40000018a0
30_TGAMMA::y : 0x7f3ff0000030
30_TGAMMA::x : 0x7f3fc96e4230
30_TGAMMA::y : 0x7f3fc8000bb0
30_TGAMMA::x : 0x7f3ff8000cb0
30_TGAMMA::y : 0x7f3ff96e42c0
30_TGAMMA::x : 0x7f3ffc000cb0
30_TGAMMA::y : 0x7f3ffe255ed0
30_TGAMMA::x : 0x7f40000018a0
30_TGAMMA::y : 0x7f3ff0000030
30_TGAMMA::x : 0x7f3fc8000bb0
30_TGAMMA::y : 0x7f3fc96e4230
30_TGAMMA::x : 0x7f3ff8000cb0
30_TGAMMA::y : 0x7f3ff96e42c0
30_TGAMMA::x : 0x7f3ffc000cb0
30_TGAMMA::y : 0x7f3ffe255ed0
30_TGAMMA::x : 0x7f40000018a0
30_TGAMMA::y : 0x7f3ff0000030
30_TGAMMA::x : 0x7f3fc8000bb0
30_TGAMMA::y : 0x7f3fc96e4230
30_TGAMMA::x : 0x7f3ff8000cb0
30_TGAMMA::y : 0x7f3ff96e42c0
30_TGAMMA::x : 0x7f3ffc000cb0
30_TGAMMA::y : 0x7f3ffe255ed0
30_TGAMMA::x : 0x7f40000018a0
30_TGAMMA::y : 0x7f3ff0000030
30_TGAMMA::x : 0x7f3fc8000bb0
30_TGAMMA::y : 0x7f3fc96e4230
30_TGAMMA::x : 0x7f3ff8000cb0
30_TGAMMA::y : 0x7f3ff96e42c0
30_TGAMMA::x : 0x7f3ffc000cb0
30_TGAMMA::y : 0x7f3ffe255ed0
30_TGAMMA::x : 0x7f40000018a0
30_TGAMMA::y : 0x7f3ff0000030
30_TGAMMA::x : 0x7f3fc8000bb0
30_TGAMMA::y : 0x7f3fc96e4230
30_TGAMMA::x : 0x7f3ff8000cb0
30_TGAMMA::y : 0x7f3ff96e42c0
30_TGAMMA::x : 0x7f3ffc000cb0
30_TGAMMA::y : 0x7f3ffe255ed0
12_ERF::x : 0x7f3fd5aac010
12_ERF::y : 0x7f3fc2472010
12_ERF::x : 0x7f3fe6d56010
12_ERF::y : 0x7f3fe11c8010
12_ERF::x : 0x7f3ff2472010
12_ERF::y : 0x7f3fec8e4010
12_ERF::x : 0x7f3fdb63a010
12_ERF::y : 0x7f3fcff1e010
12_ERF::x : 0x7f3fcff1e010
12_ERF::y : 0x7f3fc2472010
12_ERF::x : 0x7f3fdb63a010
12_ERF::y : 0x7f3fd5aac010
12_ERF::x : 0x7f3fec8e4010
12_ERF::y : 0x7f3fe11c8010
12_ERF::x : 0x7f3ff2472010
12_ERF::y : 0x7f3fe6d56010
12_ERF::x : 0x7f3fcff1e010
12_ERF::y : 0x7f3fc2472010
12_ERF::x : 0x7f3fdb63a010
12_ERF::y : 0x7f3fd5aac010
12_ERF::x : 0x7f3fec8e4010
12_ERF::y : 0x7f3fe11c8010
12_ERF::x : 0x7f3ff2472010
12_ERF::y : 0x7f3fe6d56010
6_POW::a : 0x7f3ff8000ce0
6_POW::b : 0x7f4005239010
6_POW::y : 0x7f3ff2472010
6_POW::a : 0x7f3ff5239010
6_POW::b : 0x7f3fef6ab010
6_POW::y : 0x7f3fec8e4010
6_POW::a : 0x7f3fe9b1d010
6_POW::b : 0x7f3fe6d56010
6_POW::y : 0x7f3fe11c8010
6_POW::a : 0x7f3fe3f8f010
6_POW::b : 0x7f3fde401010
6_POW::y : 0x7f3fdb63a010
6_POW::a : 0x7f3ff8000ce0
6_POW::b : 0x7f4005239010
6_POW::y : 0x7f3ff2472010
6_POW::a : 0x7f3ff5239010
6_POW::b : 0x7f3fef6ab010
6_POW::y : 0x7f3fec8e4010
6_POW::a : 0x7f3fe9b1d010
6_POW::b : 0x7f3fe6d56010
6_POW::y : 0x7f3fe11c8010
6_POW::a : 0x7f3fe3f8f010
6_POW::b : 0x7f3fde401010
6_POW::y : 0x7f3fdb63a010
42_COPY::x : 0x7f3fe3f90010
42_COPY::y : 0x7f3f3beb0010
42_COPY::x : 0x7f3f9ff20010
42_COPY::y : 0x7f3f63f90010
42_COPY::x : 0x7f3fcff20010
42_COPY::y : 0x7f3f4ff20010
42_COPY::x : 0x7f3fb3f90010
42_COPY::y : 0x7f3f8beb0010
42_COPY::x : 0x7f3fe3f90010
42_COPY::y : 0x7f3fb3f90010
42_COPY::x : 0x7f3f9ff20010
42_COPY::y : 0x7f3f8beb0010
42_COPY::x : 0x7f3fcff20010
42_COPY::y : 0x7f3f63f90010
42_COPY::x : 0x7f3f4ff20010
42_COPY::y : 0x7f3f3beb0010
42_DOT::x : 0x7f3fe3f90010
42_DOT::y : 0x7f3f9ff20010
42_DOT::x : 0x7f3fb3f90010
42_DOT::y : 0x7f3f8beb0010
42_COPY::x : 0x7f3fcff20010
42_COPY::y : 0x7f3f63f90010
42_COPY::x : 0x7f3f4ff20010
42_COPY::y : 0x7f3f3beb0010
42_DOT::x : 0x7f3f9ff20010
42_DOT::y : 0x7f3f8beb0010
42_DOT::x : 0x7f3fe3f90010
42_DOT::y : 0x7f3fb3f90010
42_DOT::x : 0x7f3fcff20010
42_DOT::y : 0x7f3f63f90010
42_DOT::x : 0x7f3f4ff20010
42_DOT::y : 0x7f3f3beb0010
24_SQRTX::x : 0x7f3fbc8e4010
24_SQRTX::x : 0x7f3fec8e4010
24_SQRTX::x : 0x7f3fd5aac010
24_SQRTX::x : 0x7f3fe11c8010
24_SQRTX::x : 0x7f3fec8e4010
24_SQRTX::x : 0x7f3fbc8e4010
24_SQRTX::x : 0x7f3fe11c8010
24_SQRTX::x : 0x7f3fd5aac010
24_SQRTX::x : 0x7f3fec8e4010
24_SQRTX::x : 0x7f3fbc8e4010
24_SQRTX::x : 0x7f3fd5aac010
24_SQRTX::x : 0x7f3fe11c8010
30_TGAMMA::x : 0x7f3ffc000cb0
30_TGAMMA::y : 0x7f3ffe255ed0
30_TGAMMA::x : 0x7f3ff8000cb0
30_TGAMMA::y : 0x7f3ff96e42c0
24_SQRTX::x : 0x7f3fec8e4010
24_SQRTX::x : 0x7f3fbc8e4010
30_TGAMMA::x : 0x7f3ffc000cb0
30_TGAMMA::y : 0x7f3ffe255ed0
30_TGAMMA::x : 0x7f3ff8000cb0
30_TGAMMA::y : 0x7f3ff96e42c0
30_TGAMMA::x : 0x7f3fc96e4230
30_TGAMMA::y : 0x7f3ff0000030
30_TGAMMA::x : 0x7f40000018a0
30_TGAMMA::y : 0x7f3ff4000030
66_SUM::x : 0x7f3fa8875010
66_SUM::x : 0x7f3fd0875010
30_TGAMMA::x : 0x7f3fc96e4230
30_TGAMMA::y : 0x7f3ff0000030
30_TGAMMA::x : 0x7f40000018a0
30_TGAMMA::y : 0x7f3fa4000030
66_SUM::x : 0x7f3f890ea010
66_SUM::x : 0x7f3f58875010
66_SUM::x : 0x7f3fa8875010
66_SUM::x : 0x7f3fd8875010
66_SUM::x : 0x7f3f58875010
66_SUM::x : 0x7f3f890ea010
30_XPY::x : 0x7f3fdb63c010
30_XPY::y : 0x7f3fb9b1e010
30_XPY::x : 0x7f3fe9b1e010
30_XPY::y : 0x7f3fcd15a010
30_XPY::x : 0x7f3fe9b1e010
30_XPY::y : 0x7f3fcd15a010
30_XPY::x : 0x7f3fdb63c010
30_XPY::y : 0x7f3fb9b1e010
30_XPY::x : 0x7f3fab63c010
30_XPY::y : 0x7f3f8ec78010
30_XPY::x : 0x7f3f9d15a010
30_XPY::y : 0x7f3f80796010
30_XPY::x : 0x7f3fdb63c010
30_XPY::y : 0x7f3fb9b1e010
30_XPY::x : 0x7f3fe9b1e010
30_XPY::y : 0x7f3fcd15a010
30_XPY::x : 0x7f3fab63c010
30_XPY::y : 0x7f3f9d15a010
30_XPY::x : 0x7f3f8ec78010
30_XPY::y : 0x7f3f80796010
30_XPY::x : 0x7f3fe9b1e010
30_XPY::y : 0x7f3fdb63c010
30_XPY::x : 0x7f3fcd15a010
30_XPY::y : 0x7f3fb9b1e010
30_XPY::x : 0x7f3f9d15a010
30_XPY::y : 0x7f3f80796010
30_XPY::x : 0x7f3fab63c010
30_XPY::y : 0x7f3f8ec78010
30_COPY::x : 0x7f3fdb63c010
30_COPY::y : 0x7f3fb9b1e010
30_COPY::x : 0x7f3fe9b1e010
30_COPY::y : 0x7f3fcd15a010
30_XPY::x : 0x7f3f9d15a010
30_XPY::y : 0x7f3f80796010
30_XPY::x : 0x7f3fab63c010
30_XPY::y : 0x7f3f8ec78010
30_COPY::x : 0x7f3fab63c010
30_COPY::y : 0x7f3f8ec78010
30_COPY::x : 0x7f3f9d15a010
30_COPY::y : 0x7f3f80796010
30_COPY::x : 0x7f3fdb63c010
30_COPY::y : 0x7f3fb9b1e010
30_COPY::x : 0x7f3fe9b1e010
30_COPY::y : 0x7f3fcd15a010
30_COPY::x : 0x7f3f9d15a010
30_COPY::y : 0x7f3f80796010
30_COPY::x : 0x7f3fab63c010
30_COPY::y : 0x7f3f8ec78010
30_COPY::x : 0x7f3fdb63c010
30_COPY::y : 0x7f3fb9b1e010
30_COPY::x : 0x7f3fe9b1e010
30_COPY::y : 0x7f3fcd15a010
12_ERF::x : 0x7f3fae402010
12_ERF::y : 0x7f3fa2ce6010
12_ERF::x : 0x7f3fb3f90010
12_ERF::y : 0x7f3fa8874010
12_ERF::x : 0x7f3ff2472010
12_ERF::y : 0x7f3fe6d56010
12_ERF::x : 0x7f3fec8e4010
12_ERF::y : 0x7f3fe11c8010
12_ERF::x : 0x7f3fdb63a010
12_ERF::y : 0x7f3fcff1e010
12_ERF::x : 0x7f3fd5aac010
12_ERF::y : 0x7f3fc2472010
12_ERF::x : 0x7f3ff2472010
12_ERF::y : 0x7f3fe6d56010
12_ERF::x : 0x7f3fec8e4010
12_ERF::y : 0x7f3fe11c8010
12_ERF::x : 0x7f3fdb63a010
12_ERF::y : 0x7f3fcff1e010
12_ERF::x : 0x7f3fd5aac010
12_ERF::y : 0x7f3fc2472010
12_ERF::x : 0x7f3fec8e4010
12_ERF::y : 0x7f3fe11c8010
12_ERF::x : 0x7f3ff2472010
12_ERF::y : 0x7f3fe6d56010
12_ERF::x : 0x7f3fdb63a010
12_ERF::y : 0x7f3fcff1e010
12_ERF::x : 0x7f3fd5aac010
12_ERF::y : 0x7f3fc2472010
54_SUM::x : 0x7f3f8ec78010
54_SUM::x : 0x7f3fa8875010
54_SUM::x : 0x7f3fde403010
54_SUM::x : 0x7f3f5e403010
54_SUM::x : 0x7f3f94806010
54_SUM::x : 0x7f3fae403010
24_XPY::x : 0x7f3fec8e4010
24_XPY::y : 0x7f3fd5aac010
24_XPY::x : 0x7f3fe11c8010
24_XPY::y : 0x7f3f890ea010
24_XPY::x : 0x7f3fbc8e4010
24_XPY::y : 0x7f3fa5aac010
24_XPY::x : 0x7f3fb11c8010
24_XPY::y : 0x7f3f9a390010
24_XPY::x : 0x7f3fe11c8010
24_XPY::y : 0x7f3f8ec74010
24_XPY::x : 0x7f3fec8e4010
24_XPY::y : 0x7f3fd5aac010
24_XPY::x : 0x7f3fbc8e4010
24_XPY::y : 0x7f3fa5aac010
24_XPY::x : 0x7f3fb11c8010
24_XPY::y : 0x7f3f9a390010
24_XPY::x : 0x7f3fe11c8010
24_XPY::y : 0x7f3f8ec74010
24_XPY::x : 0x7f3fec8e4010
24_XPY::y : 0x7f3fd5aac010
6_POW::a : 0x7f3ff8000cb0
6_POW::b : 0x7f4005239010
6_POW::y : 0x7f3fcff1e010
6_POW::a : 0x7f3fd2ce5010
6_POW::b : 0x7f3fcd157010
6_POW::y : 0x7f3fc5239010
24_XPY::x : 0x7f3fec8e4010
24_XPY::y : 0x7f3fd5aac010
24_XPY::x : 0x7f3fe11c8010
24_XPY::y : 0x7f3fb9b1d010
6_POW::a : 0x7f3ff8000cb0
6_POW::b : 0x7f4005239010
6_POW::y : 0x7f3fd2ce5010
6_POW::a : 0x7f3fcff1e010
6_POW::b : 0x7f3fcd157010
6_POW::y : 0x7f3fc5239010
42_SUM::x : 0x7f3f91a3d010
42_SUM::x : 0x7f3fa5aad010
6_POW::a : 0x7f4005239010
6_POW::b : 0x7f3fef6ab010
6_POW::y : 0x7f3fe9b1d010
6_POW::a : 0x7f3ff5239010
6_POW::b : 0x7f3ff2472010
6_POW::y : 0x7f3fec8e4010
42_SUM::x : 0x7f3fcff20010
42_SUM::x : 0x7f3fe3f90010
42_SUM::x : 0x7f3f9ff20010
42_SUM::x : 0x7f3fb3f90010
42_SUM::x : 42_SUM::x : 0x7f3fcff20010
0x7f3fe3f90010
42_SUM::x : 0x7f3f9ff20010
42_SUM::x : 0x7f3fb3f90010
42_SUM::x : 0x7f3fe3f90010
42_SUM::x : 0x7f3fcff20010
18_DOT::x : 0x7f3fb6d56010
18_DOT::y : 0x7f3fa5aac010
18_DOT::x : 0x7f3fbf6ab010
18_DOT::y : 0x7f3fae401010
18_DOT::x : 0x7f3fb6d56010
18_DOT::y : 0x7f3fa5aac010
18_DOT::x : 0x7f3fbf6ab010
18_DOT::y : 0x7f3fae401010
18_DOT::x : 0x7f3fef6ab010
18_DOT::y : 0x7f3fe6d56010
18_DOT::x : 0x7f3fde401010
18_DOT::y : 0x7f3fd5aac010
18_DOT::x : 0x7f3fb6d56010
18_DOT::y : 0x7f3fae401010
18_DOT::x : 0x7f3fcd157010
18_DOT::y : 0x7f3fbf6ab010
18_DOT::x : 0x7f3fef6ab010
18_DOT::y : 0x7f3fe6d56010
18_DOT::x : 0x7f3fde401010
18_DOT::y : 0x7f3fd5aac010
6_ERF::x : 0x7f3ff8000cb0
6_ERF::y : 0x7f4005239010
6_ERF::x : 0x7f3fd2ce5010
6_ERF::y : 0x7f3fcff1e010
6_ERF::x : 0x7f3ff2472010
6_ERF::y : 0x7f3fec8e4010
6_ERF::x : 0x7f3ff5239010
6_ERF::y : 0x7f3fef6ab010
6_ERF::x : 0x7f3ff8000cb0
6_ERF::y : 0x7f4005239010
6_ERF::x : 0x7f3fe9b1d010
6_ERF::y : 0x7f3fe6d56010
6_ERF::x : 0x7f3ff5239010
6_ERF::y : 0x7f3fef6ab010
6_ERF::x : 0x7f3ff2472010
6_ERF::y : 0x7f3fec8e4010
6_ERF::x : 0x7f3ff8000cb0
6_ERF::y : 0x7f4005239010
6_ERF::x : 0x7f3fe9b1d010
6_ERF::y : 0x7f3fe6d56010
6_ERF::x : 0x7f3ff5239010
6_ERF::y : 0x7f3fef6ab010
6_ERF::x : 0x7f3ff2472010
6_ERF::y : 0x7f3fec8e4010
6_ERF::x : 0x7f3ff8000cb0
6_ERF::y : 0x7f4005239010
6_ERF::x : 0x7f3fe9b1d010
6_ERF::y : 0x7f3fe6d56010
6_ERF::x : 0x7f3ff5239010
6_ERF::y : 0x7f3fef6ab010
6_ERF::x : 0x7f3ff2472010
6_ERF::y : 0x7f3fec8e4010
6_SQRTX::x : 0x7f3ff8000cb0
6_SQRTX::x : 0x7f4005239010
6_ERF::x : 0x7f3ff5239010
6_ERF::y : 0x7f3fef6ab010
6_ERF::x : 0x7f3ff2472010
6_ERF::y : 0x7f3fec8e4010
6_SQRTX::x : 0x7f3ff8000cb0
6_SQRTX::x : 0x7f4005239010
6_ERF::x : 0x7f3fef6ab010
6_ERF::y : 0x7f3fec8e4010
6_ERF::x : 0x7f3ff5239010
6_ERF::y : 0x7f3ff2472010
6_SQRTX::x : 0x7f3ff8000cb0
6_SQRTX::x : 0x7f4005239010
6_SQRTX::x : 0x7f3ff2472010
6_SQRTX::x : 0x7f3ff5239010
6_TGAMMA::x : 0x7f3ff8000cb0
6_TGAMMA::y : 0x7f3ff8494ac0
6_TGAMMA::x : 0x7f3ffc000cb0
6_TGAMMA::y : 0x7f3ffc494ac0
6_TGAMMA::x : 6_TGAMMA::x : 0x7f3ff8000cb0
6_TGAMMA::y : 0x7f3ff8494ac0
0x7f3ffc000cb0
6_TGAMMA::y : 0x7f3ffc494ac0
6_SQRTX::x : 0x7f3ff5239010
6_SQRTX::x : 0x7f4005239010
6_TGAMMA::x : 0x7f40000018a0
6_TGAMMA::y : 0x7f40004956b0
6_TGAMMA::x : 0x7f3fc8000c40
6_TGAMMA::y : 0x7f3fc8494a50
6_TGAMMA::x : 0x7f40000018a0
6_TGAMMA6_TGAMMA::x : 0x7f3fc8000c40
6_TGAMMA::y : 0x7f3fc8494a50
::y : 0x7f40004956b0
  итерация 2: 1726154 ms
9_POW::a : 0x7f3fd9f53010
9_POW::b : 0x7f3fd15fd010
9_POW::y : 0x7f3fc3b55010
9_POW::a : 0x7f3ff3b55010
9_POW::b : 0x7f3fef6aa010
9_POW::y : 0x7f3fe6d54010
9_POW::a : 0x7f3fe28a9010
9_POW::b : 0x7f3fde3fe010
9_POW::y : 0x7f3fd5aa8010
9_POW::a : 0x7f3feb1ff010
9_POW::b : 0x7f3fcd152010
9_POW::y : 0x7f3fbf6aa010
9_POW::a : 0x7f3fcd152010
9_POW::b : 0x7f3fc3b55010
9_POW::y : 0x7f3fbf6aa010
9_POW::a : 0x7f3feb1ff010
9_POW::b : 0x7f3fd5aa8010
9_POW::y : 0x7f3fd15fd010
9_POW::a : 0x7f3fe28a9010
9_POW::b : 0x7f3fde3fe010
9_POW::y : 0x7f3fd9f53010
9_POW::a : 0x7f3ff3b55010
9_POW::b : 0x7f3fef6aa010
9_POW::y : 0x7f3fe6d54010
9_POW::a : 0x7f3fef6aa010
